a: dor, dor, dor, dor, desvendar, vastido, mais, dor, dor, dor, dor, desvendar, vastido, mais, dor, dor, dor, dor, desvendar, vastido, mais, dor, dor, dor, dor
alivia: a, a, a, a, a, a, a, a
aliviando: a, a, a, a, a, a, a, a
aos: poucos, poucos, poucos
asa: morena, morena, morena, morena, morena, morena, morena, morena, morena
beijo: muito, muito, muito
com: a, a, a
corpo: frgil, frgil, frgil
crescer: de, de, de
de: um, um, um
desvendar: a, a, a
do: teu, meu, teu, meu, teu, meu
dor: que, que, que, que, que, que, que, que
e: o, o, o
faz: pequena, ser, pequena, ser, pequena, ser, pequena, ser, pequena, ser, pequena, ser, pequena, ser, pequena, ser
frgil: corpo, corpo, corpo
gesto: muito, muito, muito
implodindo: aos, aos, aos
mais: pura, pura, pura
me: faz, alivia, faz, faz, alivia, faz, toma, implodindo, toma, faz, alivia, faz, faz, alivia, faz, toma, implodindo, toma, faz, alivia, faz, faz, alivia, faz, toma, implodindo, toma, faz, alivia, faz, faz, alivia, faz
meu: corpo, corpo, corpo
muito: louco, forte, louco, forte, louco, forte
no: crescer, universo, crescer, universo, crescer, universo
norte: do, do, do
num: gesto, gesto, gesto
o: sul, norte, sul, norte, sul, norte
pensar: num, num, num
pequena: asa, asa, asa, asa, asa, asa, asa, asa
pura: emoo, emoo, emoo
que: mata, mata, mata, mata, mata, mata, mata, mata
sem: pensar, pensar, pensar
ser: teu, teu, teu, teu, teu, teu, teu, teu
sul: e, e, e
teu: amor, amor, amor, amor, amor, amor, amor, amor, amor, amor, amor
toma: no, sem, no, sem, no, sem
um: beijo, beijo, beijo
unindo: o, o, o
universo: a, a, a
vastido: do, do, do
zizi: possi
